s321265775.512071
e321265775.592683
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/UIViewController-Custom.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Super/UIViewController-Custom.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Super/UIViewController-Custom.m321265775#321265775#0(0"0(0#0#100"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Super/UIViewController-Custom.m8608797440#2383"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Super/UIViewController-Custom.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/UIViewController-Custom.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/Values.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Values/Values.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.849089
e321265775.934833
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/Values.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Values/Values.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Values/Values.m321265775#321265775#0(0"0(0#0#77"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Values/Values.m8610082368#2343"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Values/Values.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/Values.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/WebService.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/WebService/WebService.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.891439
e321265775.968331
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/WebService.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/WebService/WebService.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/WebService/WebService.m321265775#321265775#0(0"0(0#0#92"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/WebService/WebService.m8607946272#2362"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/WebService/WebService.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/WebService.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/WebVC.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/WebVC/WebVC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.592788
e321265775.712205
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/WebVC.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/WebVC/WebVC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/WebVC/WebVC.m321265775#321265775#0(0"0(0#0#75"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/WebVC/WebVC.m8604549472#2340"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/WebVC/WebVC.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/WebVC.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/main.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265774.836351
e321265774.889119
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/main.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/main.m321265774#321265774#0(0"0(0#0#60"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/main.m8621089952#2324"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/main.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/main.o"0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/AppDelegate/MainWindow.xib"
s321265769.199212
e321265769.689449
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/AppDelegate/MainWindow.xib
lSLF07#2@45"CompileXIB Classes/AppDelegate/MainWindow.xib321265769#321265769#0(0"0(0#0#88"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/AppDelegate/MainWindow.xib8623057696#658"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/MainWindow.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/AppDelegate/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/CalculatorsVC.xib"
s321265769.199909
e321265769.737368
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/CalculatorsVC.xib
lSLF07#2@49"CompileXIB Classes/CalculatorVC/CalculatorsVC.xib321265769#321265769#0(0"0(0#0#92"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/CalculatorsVC.xib8621628384#665"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/CalculatorsVC.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/CalculatorsVC.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/InsuranceVC/InsuranceVC.xib"
s321265770.756781
e321265771.251575
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/InsuranceVC/InsuranceVC.xib
lSLF07#2@59"CompileXIB Classes/CalculatorVC/InsuranceVC/InsuranceVC.xib321265770#321265771#0(0"0(0#0#102"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/InsuranceVC/InsuranceVC.xib8619580800#673"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/InsuranceVC.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/InsuranceVC/InsuranceVC.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/MortgageVC/MortgageVC.xib"
s321265771.098010
e321265771.553994
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/MortgageVC/MortgageVC.xib
lSLF07#2@57"CompileXIB Classes/CalculatorVC/MortgageVC/MortgageVC.xib321265771#321265771#0(0"0(0#0#100"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/MortgageVC/MortgageVC.xib8619241856#670"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/MortgageVC.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/MortgageVC/MortgageVC.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/PickerView.xib"
s321265771.251660
e321265771.766334
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/PickerView.xib
lSLF07#2@47"CompileXIB Classes/Common/Picker/PickerView.xib321265771#321265771#0(0"0(0#0#90"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/PickerView.xib8619060128#660"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/PickerView.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/PickerView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/EnglishCell.xib"
s321265772.804613
e321265773.247846
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/EnglishCell.xib
lSLF07#2@51"CompileXIB Classes/Common/TableCell/EnglishCell.xib321265772#321265773#0(0"0(0#0#94"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/EnglishCell.xib8611477888#665"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/EnglishCell.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/EnglishCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/NewsLetter.xib"
s321265771.766436
e321265772.263818
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/NewsLetter.xib
lSLF07#2@50"CompileXIB Classes/Common/TableCell/NewsLetter.xib321265771#321265772#0(0"0(0#0#93"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/NewsLetter.xib8620024000#663"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/NewsLetter.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/NewsLetter.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/PickerCell.xib"
s321265773.150566
e321265773.566568
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/PickerCell.xib
lSLF07#2@50"CompileXIB Classes/Common/TableCell/PickerCell.xib321265773#321265773#0(0"0(0#0#93"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/PickerCell.xib8610797216#663"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/PickerCell.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/PickerCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/TextFieldCell.xib"
s321265771.554080
e321265771.995308
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/TextFieldCell.xib
